"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.25,""timezone"":""GMT"",""elevation"":179.0,""longitude"":147.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":11.2,""relative_humidity_2m"":68,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":6.7,""time"":""2024-04-18T15:00"",""cloud_cover"":91,""temperature_2m"":11.4,""wind_direction_10m"":254,""apparent_temperature"":9.4,""surface_pressure"":996.5},""generationtime_ms"":0.10406970977783203,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":45.375,""timezone"":""GMT"",""elevation"":473.0,""longitude"":22.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":33.1,""relative_humidity_2m"":88,""is_day"":1,""weather_code"":80,""interval"":900,""precipitation"":0.20,""wind_speed_10m"":10.7,""time"":""2024-04-18T15:00"",""cloud_cover"":95,""temperature_2m"":6.2,""wind_direction_10m"":312,""apparent_temperature"":3.3,""surface_pressure"":952.5},""generationtime_ms"":0.05900859832763672,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":45.78,""timezone"":""GMT"",""elevation"":292.0,""longitude"":8.68,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":45.0,""relative_humidity_2m"":54,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.0,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":12.1,""wind_direction_10m"":120,""apparent_temperature"":9.0,""surface_pressure"":975.6},""generationtime_ms"":0.09393692016601562,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":48.6,""timezone"":""GMT"",""elevation"":221.0,""longitude"":6.1,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":31.7,""relative_humidity_2m"":59,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.2,""time"":""2024-04-18T15:00"",""cloud_cover"":78,""temperature_2m"":10.0,""wind_direction_10m"":356,""apparent_temperature"":6.6,""surface_pressure"":993.4},""generationtime_ms"":0.08809566497802734,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":27.6,""timezone"":""GMT"",""elevation"":110.0,""longitude"":22.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":31.7,""relative_humidity_2m"":22,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":17.7,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":30.2,""wind_direction_10m"":355,""apparent_temperature"":26.7,""surface_pressure"":1001.3},""generationtime_ms"":0.06604194641113281,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":15.125,""timezone"":""GMT"",""elevation"":264.0,""longitude"":-4.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":38.5,""relative_humidity_2m"":6,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":19.1,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":40.5,""wind_direction_10m"":46,""apparent_temperature"":36.2,""surface_pressure"":978.6},""generationtime_ms"":0.09202957153320312,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.5,""timezone"":""GMT"",""elevation"":370.0,""longitude"":-8.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.1,""relative_humidity_2m"":7,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.7,""time"":""2024-04-18T15:00"",""cloud_cover"":70,""temperature_2m"":42.3,""wind_direction_10m"":34,""apparent_temperature"":39.3,""surface_pressure"":966.3},""generationtime_ms"":0.11205673217773438,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":43.45,""timezone"":""GMT"",""elevation"":2.0,""longitude"":4.8899994,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":72.7,""relative_humidity_2m"":35,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":39.9,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":14.3,""wind_direction_10m"":338,""apparent_temperature"":5.6,""surface_pressure"":1012.5},""generationtime_ms"":0.18393993377685547,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":11.75,""timezone"":""GMT"",""elevation"":443.0,""longitude"":-10.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":32.8,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":16.2,""time"":""2024-04-18T15:00"",""cloud_cover"":70,""temperature_2m"":41.8,""wind_direction_10m"":21,""apparent_temperature"":38.7,""surface_pressure"":959.2},""generationtime_ms"":0.09906291961669922,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.75,""timezone"":""GMT"",""elevation"":68.0,""longitude"":-13.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.8,""relative_humidity_2m"":14,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.4,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.0,""wind_direction_10m"":36,""apparent_temperature"":41.6,""surface_pressure"":999.0},""generationtime_ms"":0.0820159912109375,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.5,""timezone"":""GMT"",""elevation"":8.0,""longitude"":-14.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":27.4,""relative_humidity_2m"":11,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.2,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":43.0,""wind_direction_10m"":45,""apparent_temperature"":41.9,""surface_pressure"":1005.5},""generationtime_ms"":0.05698204040527344,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.125,""timezone"":""GMT"",""elevation"":635.0,""longitude"":149.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":16.9,""relative_humidity_2m"":80,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":5.5,""time"":""2024-04-18T15:00"",""cloud_cover"":47,""temperature_2m"":8.4,""wind_direction_10m"":302,""apparent_temperature"":6.4,""surface_pressure"":940.8},""generationtime_ms"":0.06198883056640625,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.375,""timezone"":""GMT"",""elevation"":166.0,""longitude"":146.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":19.1,""relative_humidity_2m"":80,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.9,""time"":""2024-04-18T15:00"",""cloud_cover"":98,""temperature_2m"":12.8,""wind_direction_10m"":270,""apparent_temperature"":10.9,""surface_pressure"":997.9},""generationtime_ms"":0.0629425048828125,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.5,""timezone"":""GMT"",""elevation"":129.0,""longitude"":141.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":26.6,""relative_humidity_2m"":94,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.9,""time"":""2024-04-18T15:00"",""cloud_cover"":88,""temperature_2m"":13.6,""wind_direction_10m"":212,""apparent_temperature"":12.3,""surface_pressure"":1004.7},""generationtime_ms"":0.102996826171875,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.125,""timezone"":""GMT"",""elevation"":103.0,""longitude"":141.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":28.4,""relative_humidity_2m"":91,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.6,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":14.2,""wind_direction_10m"":244,""apparent_temperature"":12.9,""surface_pressure"":1007.4},""generationtime_ms"":0.10395050048828125,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.875,""timezone"":""GMT"",""elevation"":92.0,""longitude"":143.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":21.6,""relative_humidity_2m"":80,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.6,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":13.7,""wind_direction_10m"":268,""apparent_temperature"":12.0,""surface_pressure"":1007.9},""generationtime_ms"":0.10895729064941406,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.75,""timezone"":""GMT"",""elevation"":122.0,""longitude"":145.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":19.1,""relative_humidity_2m"":75,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.0,""time"":""2024-04-18T15:00"",""cloud_cover"":99,""temperature_2m"":12.5,""wind_direction_10m"":251,""apparent_temperature"":10.4,""surface_pressure"":1003.6},""generationtime_ms"":0.05602836608886719,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":29.6875,""timezone"":""GMT"",""elevation"":254.0,""longitude"":6.6875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":21.2,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":9.8,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":35.5,""wind_direction_10m"":246,""apparent_temperature"":31.9,""surface_pressure"":981.2},""generationtime_ms"":0.11098384857177734,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":30.875,""timezone"":""GMT"",""elevation"":193.0,""longitude"":5.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":30.2,""relative_humidity_2m"":9,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":17.5,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":36.2,""wind_direction_10m"":262,""apparent_temperature"":31.8,""surface_pressure"":987.0},""generationtime_ms"":0.08809566497802734,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":34.4375,""timezone"":""GMT"",""elevation"":1121.0,""longitude"":2.0625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":30.6,""relative_humidity_2m"":21,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":17.9,""time"":""2024-04-18T15:00"",""cloud_cover"":47,""temperature_2m"":24.5,""wind_direction_10m"":295,""apparent_temperature"":20.3,""surface_pressure"":889.7},""generationtime_ms"":0.10001659393310547,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":63.875,""timezone"":""GMT"",""elevation"":24.0,""longitude"":-22.4375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":37.4,""relative_humidity_2m"":73,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":21.3,""time"":""2024-04-18T15:00"",""cloud_cover"":96,""temperature_2m"":4.3,""wind_direction_10m"":289,""apparent_temperature"":-0.9,""surface_pressure"":1010.1},""generationtime_ms"":0.10204315185546875,""timezone_abbreviation"":""GMT""}"
